Time,X,Y,Vy,Yaw,YawRate,YawAcc,SideSlipAngle,Steer,T_FL,T_FR,T_RL,T_RR
0,2.44211610110323,-5.25000000444993,9.47090121438063e-10,0,0,-2.0462291164274e-08,0,-3.56675466939294e-10,0.00114063893365719,0.00114063893365719,-0.0426807732218203,-0.0426807732218203
0.01,2.61710675919625,-5.25000000444711,1.60874250425259e-09,-9.5895258169596e-13,-1.45826244275921e-10,-5.42803084287684e-09,3.45132842159158e-11,-5.35098107750515e-10,2.62797521202729e-07,2.62797737727444e-07,-10.0274841570792,-10.0274887406648
0.02,2.81151425110153,-5.25000000443312,3.07300257215698e-09,-2.73217023635344e-12,-2.02195683402747e-10,-7.27178868737923e-09,1.11566456423544e-10,-5.46854481402875e-10,-4.3355188397709e-09,-4.33547378553278e-09,-10.0505424538944,-10.0505351885047
0.03,3.00589482923429,-5.25000000440131,5.06393057447675e-09,-5.56157170774374e-12,-3.6998528699014e-10,-2.19169888798932e-08,2.16945791824211e-10,-5.51978498498917e-10,-2.7023014312344e-09,-2.70229390600396e-09,-10.0571387555047,-10.0571360508679
0.04,3.2002484092733,-5.25000000434806,7.31602550517898e-09,-1.06643863169696e-11,-6.36853747656653e-10,-2.98191279745818e-08,3.36690958844544e-10,-5.5044725158146e-10,6.80675710934553e-09,6.80676263617452e-09,-10.0605147240363,-10.0605137121108
0.05,3.39457493505429,-5.25000000427228,9.63764987974865e-09,-1.87810456191226e-11,-9.59210449780755e-10,-3.32600984058331e-08,4.60652772546509e-10,-5.4265087518976e-10,8.19946930838422e-09,8.1994738880542e-09,-10.0626490529956,-10.0626486688058
0.06,3.58887438743296,-5.25000000417457,1.18931960455813e-08,-3.0237485692538e-11,-1.29796987185515e-09,-3.35159756962945e-08,5.81611634706444e-10,-5.29744419337785e-10,7.98701211418562e-09,7.98701489668208e-09,-10.0642787005558,-10.0642785490494
0.07,3.7831467558097,-5.25000000405677,1.39867166754449e-08,-4.50375539571408e-11,-1.62543679292601e-09,-3.14749323597956e-08,6.94434653015913e-10,-5.10882873765856e-10,7.84291985175822e-09,7.84292122218977e-09,-10.0657138030885,-10.0657137378928
0.08,3.97739203370626,-5.25000000392148,1.58517035788806e-08,-6.29599292364911e-11,-1.92306995349547e-09,-2.79259136200723e-08,7.95540600704529e-10,-4.86049981946596e-10,7.76616087411197e-09,7.76616116901496e-09,-10.0670776436536,-10.0670776106698
0.09,4.17161021772694,-5.25000000377183,1.7444440590009e-08,-8.36360526701731e-11,-2.17893256937495e-09,-2.34242013402638e-08,8.82550374710036e-10,-4.55307019083667e-10,7.69584074938878e-09,7.69584016999114e-09,-10.0684186169055,-10.0684185962431
