Time,Road_FR_mu,FR_x,FR_y,FR_z,Road_FL_mu,FL_x,FL_y,FL_z,Road_RR_mu,RR_x,RR_y,RR_z,Road_RL_mu,RL_x,RL_y,RL_z,Ax,Ay,long_slip_FL,long_slip_FR,long_slip_RL,long_slip_RR,lat_slip_FL,lat_slip_FR,lat_slip_RL,lat_slip_RR
0,0.8,0.940559747576357,340.654906530493,6017.46130437444,0.8,0.940560140399129,-340.654957546657,6017.45970651905,0.8,1.32469666733718,383.723150454723,4945.28479199312,0.8,1.32469646666104,-383.723083629308,4945.28338680225,-0.0760762646667081,5.00161688563128e-08,3.64363533635286e-06,3.64363327828163e-06,5.81490755822359e-06,5.81490728269226e-06,0.00263618271743909,-0.00263618193648441,0.00336035266367905,-0.00336035258151916
0.01,0.8,-123.164314931393,339.288573353885,6038.3074943893,0.8,-123.164301564847,-339.288965762893,6038.30631710933,0.8,-109.315890014392,382.089926673812,4972.3932203351,0.8,-109.316367283611,-382.08979514571,4972.39237097992,-0.287467162046285,-3.53376039865306e-06,-0.000324464895140184,-0.000324464803320176,-0.000326947201996381,-0.000326939503996745,0.00261627076615611,-0.00261626734993806,0.00332678083916891,-0.00332678203942782
0.02,0.8,-124.592901965524,339.308924162932,6048.7109021278,0.8,-124.592892809101,-339.309222403514,6048.71002582887,0.8,-101.987449483058,381.684682213217,4979.37724375829,0.8,-101.988306593201,-381.684471140889,4979.37655453666,-0.285186855278552,1.06243049801196e-07,-0.000473368267137544,-0.000473368255759696,-0.000443119297942263,-0.000443116009318006,0.00262143070961357,-0.0026214286210173,0.00332806640399757,-0.0033280682477195
0.03,0.8,-120.122232109649,340.448582923785,6052.482367511,0.8,-120.122229587146,-340.448779453804,6052.48171383022,0.8,-97.6899624829306,382.042698179216,4977.84014856266,0.8,-97.6901065978605,-382.042421319108,4977.83958513028,-0.277495578502756,1.02000785648931e-07,-0.000468647181769244,-0.000468647167685404,-0.000421439925918113,-0.000421438924786027,0.00263113663521273,-0.00263113532489731,0.00333224568397171,-0.00333224806224127
0.04,0.8,-119.325553143289,341.568806463909,6053.28331751537,0.8,-119.325554738391,-341.568916039771,6053.28283685357,0.8,-98.0734970311626,382.113613287797,4973.15214733186,0.8,-98.0735315609226,-382.113304882441,4973.1517512722,-0.277096210904831,1.45552124997054e-07,-0.000461811442340724,-0.0004618114134108,-0.000417971969913991,-0.000417971865662647,0.00263852380352981,-0.00263852308305988,0.00333310202052922,-0.00333310459289837
0.05,0.8,-119.33258153249,342.3378512275,6052.77031581143,0.8,-119.332583230729,-342.337899156684,6052.76997903276,0.8,-98.3394072710048,381.771517680118,4967.2139851227,0.8,-98.3394234349261,-381.771212558147,4967.21373602739,-0.277429609136407,1.50485393576215e-07,-0.000460805763038198,-0.000460805738772353,-0.000419365912246275,-0.00041936587077432,0.00264314743684239,-0.00264314713725724,0.00333129656454626,-0.00333129903925224
0.06,0.8,-119.335775326973,342.79846008853,6051.66399461114,0.8,-119.335777727993,-342.798464318856,6051.66378390236,0.8,-98.3300816587645,381.168414697123,4960.82848328438,0.8,-98.3300874874331,-381.168138147408,4960.82835663299,-0.277538290495158,1.40286860373509e-07,-0.000460881547425387,-0.00046088152865109,-0.000419788871202271,-0.00041978884539193,0.0026459573626698,-0.00264595734776412,0.00332819753300815,-0.00332819972476927
0.07,0.8,-119.324038944836,343.070994869779,6050.27400641146,0.8,-119.324042508297,-343.070965508602,6050.27390849714,0.8,-98.2509101916092,380.459280652844,4954.39298660877,0.8,-98.2509135262083,-380.45904839119,4954.39296255993,-0.277565577590462,1.23309712315196e-07,-0.000460955001357905,-0.000460954983608163,-0.00041977070040855,-0.000419770685092369,0.00264785056614479,-0.00264785077549822,0.00332478793445495,-0.00332478973417725
0.08,0.8,-119.320917489917,343.253805897394,6048.73603298866,0.8,-119.320922099962,-343.253748344016,6048.73603523236,0.8,-98.1417716480318,379.748070496934,4948.12684489641,0.8,-98.1417758251891,-379.747891283459,4948.12690740527,-0.277564861215451,1.02986721832135e-07,-0.000461023490647697,-0.000461023472979754,-0.000419633784610834,-0.000419633769717638,0.00264940965551637,-0.00264941006241324,0.00332164256929498,-0.00332164391801506
0.09,0.8,-119.324071063669,343.408169621441,6047.11489554149,0.8,-119.324076568947,-343.408086349796,6047.11498481066,0.8,-98.0168043157371,379.094818884849,4942.15872637327,0.8,-98.016809898834,-379.094696770993,4942.15886151996,-0.277546501134237,8.18657595700338e-08,-0.00046110683867676,-0.000461106821329409,-0.000419433147893693,-0.00041943313077663,0.00265095482387103,-0.00265095541805104,0.003319061867564,-0.00331906274012534
0.1,0.8,-119.328445935108,343.567027744772,6045.44776173162,0.8,-119.328452195525,-343.56691890308,6045.44792439963,0.8,-97.8873426698773,378.530728300343,4936.5661099164,0.8,-97.8873494568052,-378.53066406248,4936.56630488879,-0.277515867962233,6.19148719879447e-08,-0.000461194089740335,-0.000461194072826809,-0.000419200397375027,-0.000419200378522724,0.00265263976588339,-0.00265264055214134,0.00331718160615708,-0.00331718200157457
0.11,0.8,-119.331459991689,343.745884668512,6043.76139886816,0.8,-119.331466828809,-343.745750736304,6043.76162119328,0.8,-97.7603030055553,378.069649376687,4931.39544537917,0.8,-97.7603106334149,-378.069641379468,4931.39568802543,-0.277476479815383,4.37871602403285e-08,-0.000461275735700815,-0.000461275719320309,-0.000418958425471148,-0.000418958405860139,0.00265452483090078,-0.00265452580711473,0.003316042576948,-0.00331604251276379
0.12,0.8,-119.332087408944,343.950614766122,6042.07860857463,0.8,-119.332094636206,-343.950456710503,6042.07887709427,0.8,-97.6395584484833,377.715327008661,4926.67322135325,0.8,-97.6395665452668,-377.715371746732,4926.67350008284,-0.277430574021967,2.79156722738322e-08,-0.000461347531529059,-0.000461347515793938,-0.00041872039921369,-0.000418720379776645,0.00265662177512308,-0.00265662293504991,0.00331563182638125,-0.00331563133489302
0.13,0.8,-118.3103336771,344.182153571959,6040.4203472419,0.8,-118.310341085624,-344.181974377187,6040.42064915476,0.8,-95.9295299879153,377.465737202257,4922.41234379419,0.8,-95.9286817446985,-377.465829713186,4922.41264764182,-0.275446049762023,6.02093287533518e-06,-0.000447308649680314,-0.000447308634610648,-0.000393317691177638,-0.000393331159829268,0.00265891839118356,-0.00265891971102743,0.00331590657413251,-0.0033159056994754
0.14,0.8,-112.153255950805,344.455950570574,6038.22198176968,0.8,-112.152769541177,-344.457119715119,6038.22154506523,0.8,-88.9487638187487,377.258740337752,4920.22631293975,0.8,-88.9684872287729,-377.258459521426,4920.27306723435,-0.263421720151398,-0.000121500606947893,-0.000432176620085604,-0.000432177751685922,-0.000372879856654563,-0.000372623701034172,0.00266172991362923,-0.00266170644896605,0.00331532156565042,-0.00331534632907938
0.15,0.8,-107.346800761323,344.726175873068,6035.8710708017,0.8,-107.346458617165,-344.727482119941,6035.86911790927,0.8,-82.5137996455609,377.187240634135,4918.71419963646,0.8,-82.5330951248966,-377.189392537627,4918.72669130084,-0.253555988460851,9.52326625914684e-05,-0.000411597764319734,-0.000411600654202196,-0.000346394192390193,-0.000346949902831809,0.00266430916651782,-0.00266429957772601,0.00331612910453255,-0.00331610715230253
0.16,0.8,-97.4979858569881,344.990499817624,6032.91736386964,0.8,-97.4987286185726,-344.994322866873,6032.9130610709,0.8,-69.5248745910413,377.211813441763,4919.12655037915,0.8,-69.3927393938161,-377.215145118805,4919.15678037917,-0.233397573125295,0.000149882935820389,-0.000379702140250248,-0.00037969638489466,-0.00029629175608954,-0.000297193625963049,0.00266704318790558,-0.00266701187296008,0.00331655723786074,-0.00331652587448026
0.17,0.8,-89.7033885240923,345.214494529863,6029.67008106666,0.8,-89.7033249620997,-345.218894264311,6029.66394777922,0.8,-60.3583587180089,377.387898687572,4920.29691373565,0.8,-60.2101239833483,-377.391531161271,4920.35821800721,-0.218137635494906,6.69410824337946e-05,-0.000346781955902425,-0.00034676902417145,-0.000250347217500426,-0.000250966434485609,0.00266936062080182,-0.0026693194335944,0.00331833187964678,-0.00331831720462194
0.18,0.8,-81.6451318237925,345.392433808864,6026.19047329654,0.8,-81.6448543223305,-345.393216889606,6026.18210099149,0.8,-49.8507614451243,377.716256220171,4922.00800029519,0.8,-49.907560387612,-377.723747834966,4922.03235550906,-0.201896915977813,-0.00068799018706374,-0.000315919514646273,-0.000315920836061449,-0.000208625750535187,-0.000205344244391687,0.00267138147130564,-0.00267137753022392,0.00332103226803935,-0.00332097165168146
0.19,0.8,-73.1240251722938,345.534125501692,6022.47267062435,0.8,-73.1241932096639,-345.531770926347,6022.4686872697,0.8,-39.1888626070199,378.141852107639,4924.54528567487,0.8,-38.8183838211435,-378.144544420825,4924.43894827416,-0.18459038852518,0.000326470425224575,-0.000283885912022327,-0.000283877762084012,-0.000159134313074404,-0.000161226768159205,0.00267322149286982,-0.00267325588710297,0.0033238976215514,-0.00332385911975175
0.2,0.8,-64.3102397063651,345.645566527577,6018.536477753,0.8,-64.3114404239348,-345.643528043752,6018.53234769267,0.8,-28.085038499459,378.642453091601,4927.51960882942,0.8,-27.714939911614,-378.638363836135,4927.52868839492,-0.166936910381155,0.000439530862386505,-0.000250567812538012,-0.000250558756941769,-0.000110530132665598,-0.000113724176238904,0.00267495754901642,-0.00267495669856202,0.0033270670844193,-0.00332712589858885
0.21,0.8,-55.3156843023792,345.72764653669,6014.40349582845,0.8,-55.3174638766963,-345.736820415575,6014.38827237607,0.8,-16.3064739595985,379.193660914171,4930.88677518157,0.8,-16.2101156896526,-379.193892390609,4931.21372004114,-0.148604817602744,-0.0010792078330019,-0.000216477759860116,-0.000216471955674641,-6.08109993072652e-05,-6.0269611461831e-05,0.00267663186689637,-0.00267648948179497,0.00333054192099767,-0.00333065136516886
0.22,0.8,-46.2054713187298,345.794137382932,6010.09428527152,0.8,-46.2049291921342,-345.806525494345,6010.06387646841,0.8,-4.5656575389107,379.783293528354,4934.99297566285,0.8,-4.76495555555523,-379.80471809568,4935.2224830564,-0.130111540103265,-0.000764788411065507,-0.00018184245718756,-0.000181852496810293,-1.06156422385771e-05,-9.54389705523646e-06,0.00267812735500223,-0.0026780129179351,0.00333411653882557,-0.00333395850516832
0.23,0.8,-37.0627448270706,345.8484569833,6005.62150520912,0.8,-37.0585099969743,-345.855431254002,6005.59138929751,0.8,6.83955487470232,380.404616197588,4939.52991638251,0.8,7.08711091558404,-380.433918284633,4939.5110418303,-0.111667855477427,0.000655868730620314,-0.000147010085348007,-0.00014705895603193,4.05648185203217e-05,3.74182135505554e-05,0.00267954412954994,-0.002679475413249,0.00333774874745981,-0.00333754895435074
0.24,0.8,-27.9320463162297,345.887332935954,6001.02872830872,0.8,-27.9406543128912,-345.895603020856,6000.98332732172,0.8,18.4004515126065,381.055616684979,4944.2582574499,0.8,18.5911712626666,-381.081230827491,4944.26961430685,-0.0932278032805997,0.000553075446324961,-0.000112219503670537,-0.000112200008612948,9.12014041669249e-05,8.74550054993133e-05,0.00268093448952214,-0.0026808730597797,0.00334130457421149,-0.00334105805635179
0.25,0.8,-18.9005178016976,345.914243676382,5996.33627312808,0.8,-18.9033724582607,-345.931330233016,5996.27802455628,0.8,30.1325397026674,381.712879371595,4949.1947124549,0.8,29.9942459520303,-381.741222661309,4949.3464757706,-0.0749095303774585,-0.000587149511194735,-7.76615504024124e-05,-7.7648670271186e-05,0.00013742376230362,0.000140215588596805,0.00268233695987143,-0.00268221148232041,0.0033446920282869,-0.00334447591247437
0.26,0.8,-10.0107076324184,345.942815137795,5991.57142907869,0.8,-10.0083371971587,-345.957582569504,5991.51010012261,0.8,41.4459455010602,382.380365408213,4954.20094350682,0.8,41.7515832521155,-382.406006882007,4954.32024914907,-0.0566377937267326,0.00111880582751473,-4.35871224101218e-05,-4.35886754173863e-05,0.000191351288794392,0.000186024335397758,0.0026837221477623,-0.00268358375315825,0.00334815953452835,-0.00334804237310063
0.27,0.8,-1.29666327725186,345.969415989796,5986.78342722547,0.8,-1.30085944419304,-345.986719328404,5986.70049117691,0.8,52.9236287270616,383.043964314146,4959.12587243164,0.8,53.1463157685135,-383.069944363057,4959.40807104405,-0.0387205113367021,0.00042154325017312,-1.00971145408535e-05,-1.0080970718608e-05,0.000242415272721861,0.00023984994613391,0.00268515739901894,-0.00268496389790586,0.00335151212660246,-0.00335137290036941
0.28,0.8,7.16737968902964,346.002038421227,5981.98935410225,0.8,7.17179080918134,-346.016027513041,5981.89507074607,0.8,63.8034354451327,383.665497732923,4964.45177076978,0.8,63.556325049723,-383.70101896272,4964.63335054492,-0.0214827321322568,-0.000636377602455583,2.25252233644967e-05,2.25008496597313e-05,0.000282613850988682,0.000287138470042967,0.00268656684985994,-0.00268644119964427,0.00335440885385853,-0.00335418318489872
0.29,0.8,15.3473586406916,346.039583434638,5977.2236172304,0.8,15.3506658466638,-346.053909825345,5977.12055913155,0.8,74.5302074436119,384.273581998673,4969.77863250947,0.8,74.5198995687023,-384.300840705969,4969.90518072767,-0.0047306927398051,0.000235283991731391,5.40542309002879e-05,5.40639781762374e-05,0.000331471128664906,0.000332323222415819,0.00268807235629296,-0.00268794065601007,0.00335700939957669,-0.00335684976244166
0.3,0.8,23.210705721225,346.087642396548,5972.5135824625,0.8,23.2112850205728,-346.099622856907,5972.4035623206,0.8,84.8383707775566,384.851112313792,4975.17764727039,0.8,84.6800602916939,-384.871535466115,4975.18247722014,0.0115091212166933,-0.000216805667453894,8.44502051172729e-05,8.44508320512279e-05,0.000374191774330156,0.000378363845408064,0.00268961845547514,-0.00268954284429598,0.0033594050252937,-0.00335922947025849
0.31,0.8,30.7201675447662,346.148739965054,5967.88936440369,0.8,30.7188146884139,-346.15767709921,5967.77672966033,0.8,94.7102333945955,385.414636133686,4980.2015408956,0.8,94.4716234295009,-385.423121043747,4980.2429480353,0.0271016599455945,-0.000300190407557153,0.000113540588835396,0.000113572620422758,0.000415760964702769,0.00042128914983163,0.00269127152290531,-0.00269122415543957,0.00336176477113267,-0.00336170983206812
0.32,0.8,37.8549320941015,346.223716687818,5963.39136743418,0.8,37.8495527439825,-346.232834161098,5963.26875854724,0.8,104.105643654131,385.942526596158,4985.07519802904,0.8,103.837440661676,-385.946165731859,4985.17107569665,0.0419940681218826,-0.000400492445192572,0.000141246045995651,0.000141283202791041,0.000455059277890049,0.000461261202372156,0.00269304976516601,-0.00269297571851255,0.00336376967594505,-0.0033637300086402
0.33,0.8,44.5726342453942,346.320984308438,5959.03650253952,0.8,44.5752416409948,-346.319173827245,5958.91992407656,0.8,112.685665526226,386.417355439024,4989.92481730409,0.8,112.69566541771,-386.418212901127,4989.85475081082,0.0557409124591132,0.000164145610002979,0.000167419813576724,0.000167422128490594,0.000493894266101608,0.00049354259045976,0.0026948642364902,-0.00269489438418814,0.00336543814999737,-0.0033654449426816
0.34,0.8,50.8621319200317,346.436748026411,5954.85998495054,0.8,50.8654751669659,-346.42405322319,5954.74836105326,0.8,120.784024049569,386.859585225681,4994.42077372169,0.8,121.077605101589,-386.84644511764,4994.3719715153,0.0687251809219862,-8.37969922731088e-05,0.000191988264423134,0.000191965611825268,0.000529926099839597,0.000527934449508584,0.00269681557570905,-0.00269689358558951,0.00336685949762179,-0.00336702459273273
0.35,0.8,56.6978416144559,346.568709499467,5950.8854001106,0.8,56.7009353620152,-346.551480346941,5950.77954163466,0.8,128.4579462511,387.255276599602,4998.75540199328,0.8,128.95410588244,-387.229350187128,4998.74611917309,0.0809436377620094,0.00015199798422579,0.000214812377657609,0.000214796463104407,0.000563936788105794,0.000559172195145352,0.0026988902815955,-0.00269897721238301,0.00336794249398073,-0.00336822954412249
0.36,0.8,61.876053347251,346.723493038846,5947.13888765458,0.8,61.8826977004577,-346.695789913753,5947.04212769272,0.8,136.076320071508,387.606226005145,5003.00534177583,0.8,135.622772264431,-387.577095697235,5002.77036743816,0.092583833705809,0.00139112517015315,0.000234532716269024,0.0002345038115878,0.000590717518558273,0.000598185707108242,0.0027009512007722,-0.00270126756057366,0.00336887219461951,-0.00336898818008526
0.37,0.8,66.4274134113908,346.888021176758,5943.6723551273,0.8,66.4226913004606,-346.869806052768,5943.58434589293,0.8,142.014100105152,387.942788280869,5006.28552497781,0.8,141.703299585565,-387.902180562704,5006.20793462315,0.102217036758949,0.00130082855830717,0.000252786667243936,0.000252832233868233,0.000617184028149796,0.000624700581634697,0.00270328175900087,-0.00270347433988185,0.00336996931637395,-0.00337021288443974
0.38,0.8,70.6759140767064,347.076037663345,5940.48756683059,0.8,70.6688781839695,-347.064340027189,5940.40017611359,0.8,147.608674046474,388.224339880459,5009.16886660922,0.8,147.267076886264,-388.18589662301,5009.29543161201,0.111133855311384,0.00150924345912096,0.000269696413247297,0.000269762796775912,0.000640965171514465,0.000647318793535751,0.0027057241188025,-0.00270579283235949,0.00337075359882978,-0.00337102860303551
0.39,0.8,74.6028746409262,347.290618911894,5937.5747207371,0.8,74.6010116395482,-347.277849998765,5937.49325101482,0.8,152.879516905904,388.448102536274,5011.87591424747,0.8,152.901823324432,-388.426457321044,5011.91569129793,0.119757837135488,-0.00113137200294588,0.000285456613862541,0.000285447402773269,0.000670202068531981,0.000672980554905403,0.00270820112402869,-0.00270828950982055,0.00337129530345467,-0.00337144872380277
0.4,0.8,78.2010198929212,347.530631689004,5934.93787520028,0.8,78.2019885953606,-347.505879470722,5934.86490151068,0.8,157.588857834184,388.619683371676,5014.56957713879,0.8,157.615614802566,-388.600852546631,5014.47552151137,0.127411410153735,0.00040331303653764,0.000299912403085239,0.000299914314155848,0.000692789688883578,0.000692209026825804,0.00271071059235216,-0.00271089826360577,0.00337124985625144,-0.00337138251638679
0.41,0.8,81.4497599943917,347.778758263448,5932.5812451392,0.8,81.4488646539689,-347.75912587056,5932.51523837085,0.8,162.033754693584,388.758312161087,5016.80129904,0.8,161.918073274844,-388.73256989635,5016.86434957631,0.134297184799716,5.69930500502886e-06,0.000313008348511894,0.000313039356570787,0.000710563470967251,0.000710584610067987,0.00271335438126331,-0.00271347752067066,0.00337119939490338,-0.00337145780057713
0.42,0.8,84.3617429298251,348.041038878503,5930.51205251662,0.8,84.3615486401182,-348.026310346602,5930.44845038246,0.8,165.957979971755,388.869115511473,5018.81409675197,0.8,165.987423343918,-388.847080621602,5018.98468453951,0.140520852413714,-0.000221840592981032,0.000324820816985627,0.000324813481585759,0.000728934999411973,0.000728390452764922,0.00271602689884267,-0.0027160794363265,0.00337104534214309,-0.0033713048051245
0.43,0.8,86.3805344227603,348.314507987397,5928.75537339019,0.8,86.3773166687385,-348.300408233411,5928.688627429,0.8,168.562665330053,388.931231516715,5020.93481135879,0.8,168.388363117248,-388.923328781518,5020.83672462128,0.144262447835357,0.00111309674420699,0.000332617801182673,0.000332597143351646,0.000733299476092642,0.000739759246098534,0.00271857641107328,-0.00271875331883927,0.00337085979162003,-0.00337076451786587
0.44,0.8,87.9745308771964,348.592181129446,5927.33325145431,0.8,87.9654138954718,-348.586571360812,5927.26732296268,0.8,170.937486317151,388.999488063472,5022.34309945967,0.8,170.896700292803,-388.993391349879,5022.53515944338,0.14811623382796,-0.000152991808327696,0.000339083909482773,0.000339158631053866,0.000749875791218898,0.000749842702324338,0.00272126241486337,-0.00272125063363253,0.00337043983975791,-0.00337054539491736
0.45,0.8,89.0948492424046,348.882063363058,5926.24177234831,0.8,89.0902919116743,-348.876973878944,5926.17130093695,0.8,172.450701025067,389.027028713071,5023.7202588095,0.8,172.399783611403,-389.032887954547,5023.81357055048,0.15061555443583,-0.000509379044988919,0.000343810275240238,0.000343829569696043,0.000755862201544389,0.000756455858166587,0.00272381723733978,-0.00272384818937799,0.00337004706718355,-0.00336998477831423
0.46,0.8,89.7753090700496,349.17769906602,5925.46989272206,0.8,89.7697947832555,-349.176183816941,5925.39620376121,0.8,172.869999170123,389.024827238715,5024.6687211294,0.8,172.853633229486,-389.03471681068,5024.88683344759,0.150985194159873,-0.000746518161108363,0.000346758283338263,0.000346790039073889,0.000752782040702502,0.000753224861647999,0.00272640474818306,-0.00272636453204191,0.00336963046299081,-0.00336962873873327
0.47,0.8,90.0380317438612,349.483802206027,5925.01866657031,0.8,90.0360783133012,-349.479387460919,5924.94037208683,0.8,173.670234465673,389.028453002484,5025.32566805244,0.8,173.570872542757,-389.043601561558,5025.34621527119,0.152538208584564,0.00111956632128706,0.000348156002495024,0.000348199420886729,0.000761950219283892,0.000761228324303518,0.00272887465495997,-0.00272892500457035,0.00336927534016756,-0.00336910948518163
0.48,0.8,89.8881430028764,349.794539030409,5924.87219256887,0.8,89.897789839329,-349.784358743557,5924.80188664862,0.8,173.245044283159,388.988730184622,5025.6374890017,0.8,172.989332569376,-388.997893058717,5025.70875214196,0.151065631816682,-0.00106698191835176,0.000347908494373386,0.000347871571385759,0.000753586844138828,0.000756938539798372,0.00273134197118829,-0.00273136873813706,0.00336866084358127,-0.00336870264990512
0.49,0.8,89.3699000756987,350.104698130755,5925.03202178128,0.8,89.3694359945142,-350.092918002757,5924.963915411,0.8,172.629866734202,388.937663296636,5025.86189074042,0.8,172.695493926964,-388.937244038923,5025.83050134997,0.150974908156659,0.000157673316653287,0.000346203477964172,0.000346185755584196,0.000758558007973546,0.000758194044552062,0.00273369017978955,-0.00273377238172494,0.00336793571138666,-0.00336795086440976
0.5,0.8,88.4925834715584,350.409787886814,5925.48661734275,0.8,88.4852218996328,-350.404599469514,5925.41519812856,0.8,171.124814860617,388.867269586987,5025.46643422202,0.8,171.159933997636,-388.86178366021,5025.65951750454,0.148286958986742,1.38394543170745e-05,0.000343023605113648,0.000343072211699519,0.00074710314433868,0.000746689404453518,0.00273602560522567,-0.00273601703802036,0.00336742100072692,-0.00336753067313584
0.51,0.8,87.2652659874224,350.713338171976,5926.22086443484,0.8,87.2616630061841,-350.709877216896,5926.14526325239,0.8,169.938430935423,388.761789464226,5025.43202799752,0.8,169.739519165864,-388.767705572049,5025.50224367462,0.146753585120803,-0.000364956436876786,0.000338581933953432,0.000338616042237416,0.000745864804892597,0.000747739496442055,0.00273816830217184,-0.00273820996625074,0.00336643584895777,-0.00336634727041511
0.52,0.8,85.7244288370275,351.016007997344,5927.20795243578,0.8,85.730089413886,-351.003224532595,5927.14397726613,0.8,167.28154131999,388.649144290481,5025.06021178084,0.8,167.253257371617,-388.655248918903,5024.84777183075,0.142506509117652,0.000428987037017487,0.000332872620411323,0.000332846121596113,0.000729952295545445,0.000729770635470509,0.00274017439389276,-0.00274030346388951,0.00336577013398886,-0.00336567545415093
0.53,0.8,83.8945521519686,351.308341228071,5928.44357019568,0.8,83.8940768904244,-351.291575993561,5928.39018681305,0.8,165.214243262777,388.556351434438,5024.2019608569,0.8,165.216220528483,-388.545508053827,5023.96363463685,0.139580294053773,0.000539402471582168,0.000326035328549154,0.000326028051454846,0.000726708575919138,0.000726959174758265,0.00274206907361688,-0.00274224263405098,0.00336516051799614,-0.00336518709120367
0.54,0.8,81.795211238547,351.58551434962,5929.91168124813,0.8,81.7951648635798,-351.574418570194,5929.8669132036,0.8,162.104821421119,388.445511784448,5022.83279442361,0.8,161.769852733004,-388.417593277746,5023.1258316248,0.134284191490912,-0.00117592199117533,0.000318067062514602,0.000318096667695641,0.000705896029399119,0.000708634551319585,0.00274392880607585,-0.00274392212018458,0.00336442380487638,-0.00336485220237615
0.55,0.8,79.4416462563433,351.856051261727,5931.59484024959,0.8,79.4451393856859,-351.838977440947,5931.55561305536,0.8,159.2013066391,388.307713387551,5021.95629828636,0.8,159.259872570713,-388.291355834213,5021.7770821181,0.130283879372431,4.40439780505987e-05,0.000309208161947542,0.000309159585413375,0.000701637842278331,0.000702064566625136,0.00274544413520485,-0.00274561827459249,0.00336386973747823,-0.00336389686520405
0.56,0.8,76.8638380177048,352.119632076163,5933.30701665385,0.8,76.8647928122274,-352.102515548035,5933.2729677327,0.8,155.427433116018,388.174942793675,5020.37092203797,0.8,155.307190853534,-388.150507808813,5020.4642988769,0.123707546321164,-0.000536424638571666,0.000299337583831646,0.000299341829848743,0.000679059951797593,0.000681224299518815,0.00274714391276197,-0.00274722505699568,0.00336331256648867,-0.00336360499479156
0.57,0.8,74.0919857860682,352.382827821296,5934.94830969403,0.8,74.0927811034036,-352.369563590313,5934.9176276824,0.8,152.09869013996,388.028959991333,5019.10462898403,0.8,152.109771693985,-388.006248229437,5019.13023826919,0.119170102587293,-0.00051987831935247,0.000288809565006062,0.000288802385673667,0.000671234641495351,0.000672520946583384,0.0027487494473315,-0.00274883427552344,0.00336261438545727,-0.00336280598214388
0.58,0.8,71.1641413786158,352.623189744883,5936.67239828853,0.8,71.1649729973586,-352.610753828596,5936.64752315992,0.8,147.838835214262,387.88792785585,5017.42285998625,0.8,147.638816302557,-387.868924965898,5017.48389622368,0.111938650988499,0.000459603861724316,0.000277589753824344,0.000277591785608816,0.00064739573958399,0.000649453675778157,0.00275006870161074,-0.00275013858329933,0.00336229642837656,-0.00336247139827141
0.59,0.8,68.0824842278593,352.825027300796,5938.56818693823,0.8,68.0807043373072,-352.819481052444,5938.54841760793,0.8,143.94958250943,387.742189874157,5015.94502441509,0.8,143.966057168846,-387.729397599722,5016.02204996042,0.106525469938962,0.000150576645295358,0.000265810637092944,0.000265825322476031,0.000637727805745802,0.00063819997890068,0.00275105614570973,-0.00275109785689397,0.00336162511047461,-0.00336171990277596
0.6,0.8,64.8734960181629,352.998426304234,5940.65658013535,0.8,64.8716551310868,-352.99225169842,5940.63923696845,0.8,139.298072341783,387.600896800874,5014.0752201934,0.8,139.233605916603,-387.598346926465,5014.08617335745,0.0988191235625164,-5.53307215053967e-05,0.000253473341034708,0.000253479403814564,0.000611906502263567,0.00061257852291561,0.00275177077955951,-0.00275180224105117,0.00336163724311101,-0.00336162703991618
0.61,0.8,61.5647226674828,353.145202662203,5942.92255440476,0.8,61.5647266987516,-353.142742807783,5942.91158711507,0.8,135.184284908809,387.475281575337,5012.2696442119,0.8,135.11227975201,-387.475047381274,5012.28907636559,0.0928362139162266,-2.68978370399831e-05,0.000240785727209275,0.000240793399981163,0.000599858889254059,0.000599903259552362,0.00275226865622467,-0.0027522839279053,0.00336122401697481,-0.00336123334828053
0.62,0.8,58.1773298333399,353.271231517661,5945.33921774166,0.8,58.1778667807095,-353.272486813914,5945.33280252368,0.8,130.108570989406,387.343385339331,5010.27693067535,0.8,130.286655521393,-387.341564499436,5010.32467400895,0.0846600836892594,2.39455183867338e-05,0.000227721380389202,0.000227723263120554,0.000573825230664591,0.000572907551514062,0.00275259896204109,-0.00275257012893788,0.00336113335263017,-0.00336117361467166
0.63,0.8,54.735056887311,353.382039957238,5947.87829252171,0.8,54.7348872390907,-353.380760627163,5947.87541764357,0.8,126.057747392599,387.226240799555,5008.30507901039,0.8,126.085042165214,-387.227106459273,5008.29568797085,0.0781990258558479,6.84152306372658e-06,0.000214482077647745,0.000214485653137304,0.000561075713255522,0.000561192533629044,0.00275270799240603,-0.00275272634050173,0.00336105046891584,-0.00336102396600563
0.64,0.8,51.2650180104543,353.472522013088,5950.51034094083,0.8,51.2697381777968,-353.470110969249,5950.51296594087,0.8,121.224569665917,387.108034247548,5006.26556679542,0.8,121.002744284816,-387.107109738416,5006.21900751299,0.0701391556940917,-8.8153962753277e-05,0.000201074713715359,0.000201058751481634,0.000534231457045599,0.000536170457154747,0.00275266544156605,-0.00275267642887975,0.00336109057480842,-0.00336110894796791
0.65,0.8,47.7879654680705,353.539291088591,5953.21373456748,0.8,47.7871639566386,-353.542251286666,5953.22171891909,0.8,116.832716352897,387.005615694707,5004.23015629288,0.8,116.70059344017,-387.000132445735,5004.31447432285,0.0635920549332577,-0.000141210914391808,0.000187672892697144,0.000187681696256116,0.000521348504977966,0.000521570392836665,0.0027524516097991,-0.00275242249056598,0.00336098551542977,-0.00336106889630595
