Time,X,Y,Vy,Yaw,YawRate,YawAcc,SideSlipAngle,Steer,T_FL,T_FR,T_RL,T_RR
0,2.44211610110323,-5.25000000444993,9.47090121438063e-10,0,0,-2.0462291164274e-08,0,-3.56675466939294e-10,0.00114063893365719,0.00114063893365719,-0.0426807732218203,-0.0426807732218203
0.01,2.61710675919625,-5.25000000444747,1.52539224629079e-09,-1.26368028916007e-12,-2.13510447890123e-10,-1.50001484551167e-08,3.02971953274004e-11,-7.02364367621139e-10,2.62797520900887e-07,2.62797738032755e-07,-10.0274841565639,-10.0274887411788
0.02,2.81151425110121,-5.24999998910318,4.59291906835788e-06,1.41528440231102e-08,4.05169956716657e-06,0.00089577850247941,2.32026079819579e-07,2.19913981246074e-05,-4.30686053140561e-09,-4.36405658138517e-09,-10.0505427950454,-10.0505348474138
0.03,3.00589482921592,-5.24999975931946,4.48474728041334e-05,1.99470357206531e-07,3.718897114406e-05,0.0053682787884445,2.26785472238353e-06,0.000113713828789783,-2.53177992112774e-09,-2.87217422414998e-09,-10.0571437941948,-10.0571310153725
0.04,3.20024840907107,-5.24999859505891,0.000175530872970786,1.08266044779688e-06,0.000144133459246334,0.0147798314307651,8.87510981220595e-06,0.000292576401799902,7.28732174257174e-09,6.32913150361292e-09,-10.0605394983428,-10.0604889657698
0.05,3.39457493384039,-5.24999508339732,0.00044820605568467,3.67014241486836e-06,0.00037327274909724,0.0288946743576316,2.26487519032453e-05,0.000555125532819651,9.13293330545573e-09,7.27178459461464e-09,-10.0627226985357,-10.0625751737796
0.06,3.58887438217415,-5.24998717018267,0.000893141728761921,9.41144084198901e-06,0.000764199936251497,0.0464703464224704,4.50935693225367e-05,0.000885054873823155,9.45811881244984e-09,6.52256363850579e-09,-10.0644438522324,-10.0641139612233
0.07,3.78314673909114,-5.24997234083947,0.00151302375363753,2.00697947576776e-05,0.00134090394742258,0.0657805298810261,7.63090762462626e-05,0.00125931916499879,9.87236135896463e-09,5.82450831315695e-09,-10.066023447539,-10.0654055889014
0.08,3.97739199123146,-5.24994784658811,0.00228448138078829,3.7549863091327e-05,0.00210932904346923,0.0849840798535634,0.000115072402836214,0.00165255612032597,1.0333124616374e-08,5.16898990624015e-09,-10.0675907935049,-10.0665676759257
0.09,4.1716101261294,-5.24991092580478,0.00316347524212832,6.3717127628184e-05,0.00305772950648377,0.102401600261565,0.000159116648999694,0.00204011494590181,1.07068440641234e-08,4.67236840537288e-09,-10.0691954039798,-10.0676491826059
0.1,4.36580113233656,-5.2498589902881,0.00409316282708059,0.00010023664532237,0.00415975340432106,0.116687300864411,0.000205533899050758,0.00240006434969521,1.09771415776616e-08,4.29796525799886e-09,-10.0708542314728,-10.0686730297236
