Time,Road_FR_mu,FR_x,FR_y,FR_z,Road_FL_mu,FL_x,FL_y,FL_z,Road_RR_mu,RR_x,RR_y,RR_z,Road_RL_mu,RL_x,RL_y,RL_z,Ax,Ay,long_slip_FL,long_slip_FR,long_slip_RL,long_slip_RR,lat_slip_FL,lat_slip_FR,lat_slip_RL,lat_slip_RR
0,0.8,0.940559747576357,340.654906530493,6017.46130437444,0.8,0.940560140399129,-340.654957546657,6017.45970651905,0.8,1.32469666733718,383.723150454723,4945.28479199312,0.8,1.32469646666104,-383.723083629308,4945.28338680225,-0.0760762646667081,5.00161688563128e-08,3.64363533635286e-06,3.64363327828163e-06,5.81490755822359e-06,5.81490728269226e-06,0.00263618271743909,-0.00263618193648441,0.00336035266367905,-0.00336035258151916
0.01,0.8,-123.164315163803,339.288763870821,6038.3075053872,0.8,-123.164301332249,-339.288775245963,6038.30630611143,0.8,-109.316135829676,382.089924964469,4972.39326993298,0.8,-109.316121467424,-382.089796855063,4972.39232138198,-0.287467162057683,1.13383819294906e-07,-0.000324464898753292,-0.000324464799705424,-0.0003269433014651,-0.000326943404515241,0.00261626905272089,-0.00261626906337291,0.0033267809030169,-0.00332678197558015
0.02,0.8,-124.592891852561,339.309113987005,6048.71092199988,0.8,-124.592880678658,-339.309033146137,6048.7100076904,0.8,-101.988403453775,381.684684333959,4979.37717385716,0.8,-101.988407551134,-381.684476551612,4979.37647702955,-0.285187304045031,2.1440650419574e-07,-0.000473368194332403,-0.00047336816805655,-0.000443119029193396,-0.000443119026081755,0.00262142930785766,-0.00262143003268201,0.00332806650659832,-0.00332806829429255
0.03,0.8,-120.122235246698,340.448753260476,6052.48240242744,0.8,-120.122229282343,-340.448610607065,6052.48168836697,0.8,-97.6901618753949,382.04268932408,4977.84007394829,0.8,-97.6901454609877,-382.042432088978,4977.83954534853,-0.277495685327308,2.46402393384566e-07,-0.000468647172168993,-0.00046864716269218,-0.00042144010838021,-0.000421440136173176,0.00263113542146285,-0.00263113654947704,0.00333224581212614,-0.00333224796549383
0.04,0.8,-119.325556364888,341.568950110007,6053.28336348364,0.8,-119.325552762986,-341.568774129228,6053.28280663598,0.8,-98.0735497603695,382.113595334232,4973.15211611904,0.8,-98.0735347316698,-382.113318075806,4973.15172273722,-0.277096236176163,2.51310634705064e-07,-0.00046181143900692,-0.000461811430124137,-0.000417972003296947,-0.000417972041616387,0.00263852278643538,-0.0026385241102146,0.00333310215365129,-0.00333310442800735
0.05,0.8,-119.332583714663,342.337969804238,6052.77036822949,0.8,-119.332581025908,-342.337782367014,6052.76994617992,0.8,-98.3394329226678,381.771499510494,4967.21398738021,0.8,-98.3394229191606,-381.771224799032,4967.21371020878,-0.277429620787805,2.38753980391915e-07,-0.000460805755879444,-0.000460805748430705,-0.000419365907785458,-0.000419365931876418,0.00264314660578074,-0.00264314797741035,0.00333129667264693,-0.003331298893666
0.06,0.8,-119.335777635927,342.798554596393,6051.66405042672,0.8,-119.3357757767,-342.798371527395,6051.66374956538,0.8,-98.3300922423131,381.168402377072,4960.82850575866,0.8,-98.3300866222807,-381.168146380988,4960.82833102534,-0.27753829572629,2.15538379405246e-07,-0.000460881541143597,-0.000460881535297453,-0.000419788867204009,-0.000419788878320831,0.00264595670231494,-0.00264595801564335,0.00332819759398053,-0.00332819964017497
0.07,0.8,-119.324041422386,343.071064817662,6050.27406368438,0.8,-119.324040526149,-343.070897058823,6050.27387342491,0.8,-98.2509143688491,380.459276788639,4954.39302044503,0.8,-98.2509123895719,-380.459050536598,4954.39293653758,-0.277565579832855,1.85568522446457e-07,-0.000460954995385351,-0.000460954990352983,-0.000419770696969862,-0.000419770698238005,0.00264785008171414,-0.00264785126499768,0.00332478793515193,-0.00332478972477066
0.08,0.8,-119.320919963794,343.253850262474,6048.73609005054,0.8,-119.320920068666,-343.253705125825,6048.73600038789,0.8,-98.1417737585276,379.748075680926,4948.1268847432,0.8,-98.1417747427581,-379.747886241937,4948.12688103715,-0.277564862386763,1.51452577279827e-07,-0.000461023484535679,-0.000461023479802733,-0.000419633781617748,-0.000419633775280095,0.00264940935678012,-0.00264941036304248,0.00332164250395173,-0.00332164398524881
0.09,0.8,-119.324073477861,343.408187359776,6047.11495071807,0.8,-119.324074535683,-343.408069319553,6047.11495143327,0.8,-98.0168056850498,379.094832773624,4942.15876886208,0.8,-98.0168090395183,-379.094684200194,4942.1588352553,-0.277546501916902,1.1521699850827e-07,-0.000461106832568526,-0.000461106827947206,-0.000419433145864581,-0.000419433133730353,0.00265095471929876,-0.00265095552096794,0.00331906173580522,-0.00331906287985561
0.1,0.8,-119.328448277743,343.567017882905,6045.44781333019,0.8,-119.32845018928,-343.566928994774,6045.4478938845,0.8,-97.8873436537922,378.530750125331,4936.56615269385,0.8,-97.8873488786796,-378.530644170154,4936.56627944014,-0.277515868580599,7.85664439060914e-08,-0.000461194083735388,-0.000461194079202483,-0.0004192003965201,-0.000419200380068441,0.00265263986319176,-0.00265264044957145,0.00331718141152201,-0.00331718220689657
0.11,0.8,-119.331462242152,343.745847223464,6043.76144525516,0.8,-119.331464881306,-343.745787930669,6043.76159494679,0.8,-97.760303688506,378.069678131411,4931.39548660557,0.8,-97.7603103611366,-378.069614786425,4931.39566428549,-0.277476480348728,4.27539367932957e-08,-0.000461275729849426,-0.00046127572545972,-0.000418958425831612,-0.000418958406262169,0.00265452512926955,-0.00265452550003889,0.00331604232606207,-0.0033160427748658
0.12,0.8,-119.332089543982,343.950550685921,6042.07864825268,0.8,-119.332092776836,-343.950520081586,6042.07885642766,0.8,-97.6395588334118,377.715361498994,4926.67325947907,0.8,-97.6395665899996,-377.715339404895,4926.67347903842,-0.277430574496476,8.80860431090207e-09,-0.00046134752586371,-0.000461347521691843,-0.000418720400774575,-0.000418720379081077,0.0026566222670696,-0.00265662243124176,0.00331563152844822,-0.00331563164326307
0.13,0.8,-118.310135372744,344.182065197319,6040.42037893184,0.8,-118.310139043036,-344.182061633849,6040.42063519145,0.8,-96.04311025018,377.465773681878,4922.4123774773,0.8,-96.0430423591639,-377.465790451618,4922.41263029148,-0.275464641757097,-3.49317912139791e-07,-0.000447305874708239,-0.000447305870819196,-0.00039511868260754,-0.000395119862228176,0.00265891905830422,-0.00265891902925043,0.00331590624054263,-0.00331590604199632
0.14,0.8,-111.173481858022,344.460922324512,6038.15856690878,0.8,-111.173474780286,-344.460955136034,6038.15887209181,0.8,-89.8395041388424,377.2654553612,4920.12050602366,0.8,-89.8453731891337,-377.265491009418,4920.121713873,-0.263279704292247,-2.58904249563925e-05,-0.00042845130049946,-0.000428451448910694,-0.000378201633288861,-0.000378119920392194,0.00266178833606217,-0.00266178755525473,0.00331547202813801,-0.00331547251604367
0.15,0.8,-105.743085296405,344.734529882062,6035.73186980446,0.8,-105.742933271635,-344.735662649496,6035.73178620344,0.8,-84.0380811753865,377.201937634079,4918.42337429212,0.8,-84.0434772555583,-377.201615576459,4918.44260100361,-0.253452229288691,-0.000177887421412884,-0.000404910330731492,-0.000404910024212471,-0.000354403728867845,-0.00035423361491056,0.00266441984345309,-0.00266440217862942,0.00331638310100896,-0.00331639621008335
