Time,e_y,e_yaw,e_yawrate,e_beta
0,-1.12600524460049e-08,4.06005699178523e-10,0,0
0.01,-1.13199485340942e-08,4.08413048419328e-10,1.45826244275921e-10,-3.45132842159158e-11
0.02,-1.1482334194568e-08,4.06252184849501e-10,2.02195683402747e-10,-1.11566456423544e-10
0.03,-1.17264775667536e-08,3.98930418449629e-10,3.6998528699014e-10,-2.16945791824211e-10
0.04,-1.20120837721061e-08,3.88621977476557e-10,6.36853747656653e-10,-3.36690958844544e-10
0.05,-1.23003021101908e-08,3.76504432936223e-10,9.59210449780755e-10,-4.60652772546509e-10
0.06,-1.25407195739058e-08,3.64627956077482e-10,1.29796987185515e-09,-5.81611634706444e-10
0.07,-1.27026984486633e-08,3.53968592491285e-10,1.62543679292601e-09,-6.94434653015913e-10
0.08,-1.27604629085454e-08,3.44892457353391e-10,1.92306995349547e-09,-7.95540600704529e-10
0.09,-1.26990835624952e-08,3.38908163793577e-10,2.17893256937495e-09,-8.82550374710036e-10
0.1,-1.25111334625672e-08,3.35392308314659e-10,2.38521129857948e-09,-9.54072219705917e-10
0.11,-1.2206056609898e-08,3.35429950181942e-10,2.53722562203706e-09,-1.00948497170266e-09
0.12,-1.17909282337791e-08,3.37774785607186e-10,2.63253819002725e-09,-1.04877187601264e-09
0.13,-1.12906635152399e-08,3.43314664195094e-10,2.66109993106293e-09,-1.07235526416925e-09
0.14,-1.07219166878281e-08,3.44322950074429e-10,6.29270141775403e-10,-1.06670745851766e-09
0.15,-1.00961941029709e-08,2.10316218045784e-10,-2.43807488347029e-08,-6.50228204420848e-10
0.16,-9.34308541644668e-09,4.18902497215752e-10,-5.01027579754916e-08,-4.8318953138176e-11
0.17,-8.57870841031172e-09,6.48707478482205e-10,2.28635951119941e-08,-1.41961850917962e-09
0.18,-8.1545126207061e-09,-6.40696175238339e-10,-1.21485568492412e-08,-9.49990773395006e-10
0.19,-7.96071297770595e-09,2.09116562234309e-10,-6.80317689639029e-08,-5.62401559083476e-09
0.2,-8.4159150759433e-09,-1.43630066264357e-10,-1.0117252722992e-07,-6.37073684175647e-09
0.21,-9.80406955619628e-09,-1.7278921520004e-09,-1.15012953951595e-08,-9.81246217045271e-09
0.22,-1.2182602482369e-08,-2.41424343790083e-09,-1.81507814249963e-08,-1.43524360236793e-08
0.23,-1.52987720269948e-08,-2.35921802789955e-09,2.94680886366551e-08,-1.5376781616204e-08
0.24,-1.85761726001488e-08,-9.60079328667485e-10,1.33313387572998e-08,-1.79409211665181e-08
0.25,-2.18432223419995e-08,-8.88071719276798e-10,1.59083797788801e-07,-1.52225926393661e-08
0.26,-2.44127305037978e-08,-7.96744282774613e-11,1.98339219190531e-07,-1.23909959076477e-08
0.27,-2.65864583681719e-08,1.08052197592547e-10,1.44390872305843e-07,-1.10578124733642e-08
0.28,-2.80330709756527e-08,8.87265100592194e-10,-1.54132020827872e-07,-7.54208495799303e-09
0.29,-2.88434574002849e-08,1.00620500441539e-09,6.40921387457308e-08,-3.06153555192467e-09
0.3,-2.89831012523223e-08,1.42784564133033e-09,4.21571675392475e-08,-5.60899554017973e-10
0.31,-2.88756307753602e-08,6.30390494774363e-10,-1.43936369632212e-07,-6.9266088047921e-10
0.32,-2.87786399155721e-08,-2.85684413407173e-10,-5.81283601985889e-09,6.01997186326091e-11
0.33,-2.89513018003618e-08,-4.6785939413287e-10,4.01705507848959e-08,-1.32619231756133e-09
0.34,-2.91656983009148e-08,-7.91531685230673e-11,-7.11310354650182e-10,-7.04346580873808e-10
0.35,-2.93151423136351e-08,6.69870405678645e-11,-1.19249106067822e-08,-1.09063576029884e-09
0.36,-2.92715540695099e-08,-2.83287034651007e-10,-1.40318576212956e-07,-1.60798267145967e-11
0.37,-2.93535631357145e-08,-5.49797942090135e-10,-1.05945597977462e-07,-1.21326511150818e-09
0.38,-2.97287314765526e-08,-7.54356666640101e-10,-6.86768921213712e-08,-2.38223341861688e-09
0.39,-3.0658750205248e-08,-1.60289260123444e-09,2.50491710920429e-08,-3.51894355362761e-09
0.4,-3.20380522111918e-08,-1.95720745803157e-09,3.57043735840759e-08,-7.0286412150669e-09
0.41,-3.39909718150011e-08,-1.90041156586668e-09,-6.89510191323027e-08,-1.00996675997278e-08
0.42,-3.65937227186919e-08,-2.42684272786848e-09,-3.32225773187941e-08,-1.19715679372818e-08
0.43,-3.94591781471831e-08,-3.12303162988246e-09,-3.87236618438572e-07,-1.31906152960634e-08
0.44,-4.25497272971143e-08,-2.72730614794322e-09,4.87005586003086e-08,-1.27070552412531e-08
0.45,-4.5383859337278e-08,-2.80147952249488e-09,3.18171437858395e-08,-1.0742651335163e-08
0.46,-4.83703148645986e-08,-3.20602328161043e-09,3.49566967389599e-07,-1.21345884037858e-08
0.47,-5.15187394967143e-08,-4.2065248922567e-09,-3.68573226024227e-07,-1.44813699130213e-08
0.48,-5.51744081533911e-08,-2.98814738203194e-09,3.62118110132385e-07,-1.52430766805212e-08
0.49,-5.85773340944229e-08,-2.19443015444455e-09,-2.05990595129144e-07,-1.63718696482697e-08
0.5,-6.14682402755307e-08,-1.03454465645407e-09,3.48378377828295e-07,-1.09836922414499e-08
0.51,-6.31923313676452e-08,-1.36889576157944e-09,-3.27787313531119e-07,-6.12303352428529e-09
0.52,-6.40021857734041e-08,-1.38846644884938e-09,2.42446465515337e-07,-1.46031054792992e-10
0.53,-6.37829327132522e-08,-6.77040858091408e-10,-6.53456680422416e-08,2.21057173257256e-09
0.54,-6.2989402138669e-08,-8.07323084728641e-10,2.36151760588693e-07,7.47557514388196e-09
0.55,-6.13932646942317e-08,-6.14740143574851e-10,-2.08087476750396e-07,8.744425004778e-09
0.56,-5.93171876062115e-08,5.84496920340333e-10,3.46381582121981e-07,1.2334310830728e-08
0.57,-5.65721016698717e-08,3.31729068089611e-10,-2.05412823196008e-07,1.41941834860366e-08
0.58,-5.36730349054437e-08,-5.28924352617859e-11,5.67301360170587e-08,1.50892137455212e-08
0.59,-5.09335054132976e-08,-1.12400784164267e-09,-2.13882551958829e-07,1.28632491791678e-08
0.6,-4.88033355949824e-08,-1.43278451303268e-09,1.44331355549019e-07,1.07615902766568e-08
